Port Logger Log: Unix time: 1305561890.71
Ports in use: /dev/ttyUSB0 /dev/ttyUSB2
Format : <Timestamp (Unix time)> : <port file name> : <packet> 
Comments: Modbus RTU trace of the pipeline lab in 'Off' mode taken using a tap cable, so the timestamps should be highly reliable. USB0 is the master unit, USB2 is the slave. They were connected at 9600 Baud 8n1. This trace was taken directly and is not a translation from ModbusASCII.
1305561912.686611 : /dev/ttyUSB0 : 04.10.0b.e9.00.12.24.00.01.00.00.00.00.00.00.00.00.00.00.41.20.00.00.73.00.00.00.3e.4c.cc.cd.00.00.00.00.3f.00.00.00.3f.80.00.00.99.bf
1305561912.717387 : /dev/ttyUSB2 : 04.10.0b.e9.00.12.93.81
1305561912.907375 : /dev/ttyUSB0 : 04.03.0b.b7.00.09.37.9b
1305561912.966782 : /dev/ttyUSB2 : 04.03.12.10.00.0e.00.0c.47.00.00.00.00.00.00.00.00.3e.01.78.a5.60.ae
1305561913.186872 : /dev/ttyUSB0 : 04.10.0b.e9.00.12.24.00.01.00.00.00.00.00.00.00.00.00.00.41.20.00.00.73.00.00.00.3e.4c.cc.cd.00.00.00.00.3f.00.00.00.3f.80.00.00.99.bf
1305561913.226759 : /dev/ttyUSB2 : 04.10.0b.e9.00.12.93.81
1305561913.473599 : /dev/ttyUSB0 : 04.03.0b.b7.00.09.37.9b
1305561913.506765 : /dev/ttyUSB2 : 04.03.12.10.00.0e.00.0c.45.00.00.00.00.00.00.00.00.3d.eb.66.fd.4e.06
1305561913.815561 : /dev/ttyUSB0 : 04.10.0b.e9.00.12.24.00.01.00.00.00.00.00.00.00.00.00.00.41.20.00.00.73.00.00.00.3e.4c.cc.cd.00.00.00.00.3f.00.00.00.3f.80.00.00.99.bf
1305561913.842825 : /dev/ttyUSB2 : 04.10.0b.e9.00.12.93.81
1305561914.035558 : /dev/ttyUSB0 : 04.03.0b.b7.00.09.37.9b
1305561914.086514 : /dev/ttyUSB2 : 04.03.12.10.00.0e.00.0c.46.00.00.00.00.00.00.00.00.3e.01.78.a5.62.2f
1305561914.315319 : /dev/ttyUSB0 : 04.10.0b.e9.00.12.24.00.01.00.00.00.00.00.00.00.00.00.00.41.20.00.00.73.00.00.00.3e.4c.cc.cd.00.00.00.00.3f.00.00.00.3f.80.00.00.99.bf
